[0.024s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.105s] [  0%] Built target harvest_interfaces__cpp
[0.112s] [  0%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.117s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.180s] [ 23%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 58%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.187s] [ 59%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.187s] [ 66%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.192s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.204s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_c
[0.235s] [ 83%] Built target harvest_interfaces
[0.262s] [ 84%] Built target harvest_interfaces__py
[0.303s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.340s] [ 96%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.342s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.351s] [100%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.511s] running egg_info
[0.512s] writing harvest_interfaces.egg-info/PKG-INFO
[0.512s] writing dependency_links to harvest_interfaces.egg-info/dependency_links.txt
[0.513s] writing top-level names to harvest_interfaces.egg-info/top_level.txt
[0.516s] reading manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.517s] writing manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.594s] [100%] Built target ament_cmake_python_build_harvest_interfaces_egg
[0.622s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.627s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
[0.643s] -- Install configuration: ""
[0.644s] -- Execute custom install script
[0.644s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/ament_index/resource_index/rosidl_interfaces/harvest_interfaces
[0.645s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/event_detection__functions.h
[0.647s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/event_detection__struct.h
[0.648s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/event_detection__type_support.h
[0.648s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/send_trajectory__functions.h
[0.648s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/send_trajectory__struct.h
[0.649s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/send_trajectory__type_support.h
[0.649s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/event_detection.h
[0.649s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/send_trajectory.h
[0.650s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.650s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/apple_prediction.h
[0.650s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/coordinate_to_trajectory.h
[0.651s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/apple_prediction__functions.h
[0.652s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/apple_prediction__struct.h
[0.652s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/apple_prediction__type_support.h
[0.653s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/coordinate_to_trajectory__functions.h
[0.653s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/coordinate_to_trajectory__struct.h
[0.654s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/coordinate_to_trajectory__type_support.h
[0.654s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/get_gripper_pose__functions.h
[0.654s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/get_gripper_pose__struct.h
[0.654s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/get_gripper_pose__type_support.h
[0.654s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/move_to_pose__functions.h
[0.654s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/move_to_pose__struct.h
[0.655s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/move_to_pose__type_support.h
[0.655s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/record_topics__functions.h
[0.655s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/record_topics__struct.h
[0.659s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/record_topics__type_support.h
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/send_trajectory__functions.h
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/send_trajectory__struct.h
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/send_trajectory__type_support.h
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/set_value__functions.h
[0.661s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/set_value__struct.h
[0.661s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/set_value__type_support.h
[0.661s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/trajectory_between_points__functions.h
[0.661s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/trajectory_between_points__struct.h
[0.661s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/trajectory_between_points__type_support.h
[0.662s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_grid__functions.h
[0.662s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_grid__struct.h
[0.662s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_grid__type_support.h
[0.663s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_mask__functions.h
[0.664s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_mask__struct.h
[0.664s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_mask__type_support.h
[0.664s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/get_gripper_pose.h
[0.664s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/move_to_pose.h
[0.664s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/record_topics.h
[0.664s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/send_trajectory.h
[0.665s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/set_value.h
[0.665s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/trajectory_between_points.h
[0.665s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/voxel_grid.h
[0.665s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/voxel_mask.h
[0.666s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/environment/library_path.sh
[0.666s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/environment/library_path.dsv
[0.667s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/event_detection__rosidl_typesupport_fastrtps_c.h
[0.667s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/send_trajectory__rosidl_typesupport_fastrtps_c.h
[0.668s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.668s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/apple_prediction__rosidl_typesupport_fastrtps_c.h
[0.668s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/coordinate_to_trajectory__rosidl_typesupport_fastrtps_c.h
[0.668s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/get_gripper_pose__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/move_to_pose__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/record_topics__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/send_trajectory__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/set_value__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/trajectory_between_points__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/srv/detail/voxel_mask__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/include/harvest_interfaces/harvest_interfaces/action/detail/event_detection__rosidl_typesupport_introspection_c.h
