[0.062s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.341s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.342s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.358s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.358s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.364s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.364s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/package.dsv
[0.369s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.369s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.369s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.369s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/package.xml
