[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs -- -j16 -l16
[0.085s] [  1%] Built target realsense2_camera_msgs__cpp
[0.093s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.101s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.135s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.137s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.137s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.140s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.143s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.165s] [ 79%] Built target realsense2_camera_msgs
[0.185s] [ 80%] Built target realsense2_camera_msgs__py
[0.212s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.237s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.238s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.240s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.349s] running egg_info
[0.350s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.350s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.350s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.352s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.352s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.384s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.395s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs -- -j16 -l16
[0.397s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs
[0.405s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
