[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_bringup': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/ur:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_control:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_bringup -- -j16 -l16
[0.073s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/ur:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_control:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_bringup -- -j16 -l16
[0.076s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_bringup': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/ur:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_control:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_bringup
[0.088s] -- Install configuration: ""
[0.089s] -- Execute custom install script
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.090s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.093s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.093s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.093s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.093s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.093s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.094s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.094s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.094s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.095s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.095s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.096s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.096s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.098s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/package.dsv
[0.111s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.111s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.111s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup/share/ur_bringup/package.xml
