[0.022s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs -- -j16 -l16
[0.092s] [  1%] Built target realsense2_camera_msgs__cpp
[0.106s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.112s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.158s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.178s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.182s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.182s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.183s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.219s] [ 79%] Built target realsense2_camera_msgs
[0.252s] [ 80%] Built target realsense2_camera_msgs__py
[0.292s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.331s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.334s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.335s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.489s] running egg_info
[0.490s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.491s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.491s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.494s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.495s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.563s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.584s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs -- -j16 -l16
[0.588s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs
[0.597s] -- Install configuration: ""
[0.598s] -- Execute custom install script
[0.599s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.600s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.602s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.602s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.602s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.602s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.602s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.602s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.603s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.603s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
