[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs -- -j16 -l16
[0.065s] [  1%] Built target realsense2_camera_msgs__cpp
[0.075s] [  3%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.075s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.101s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.101s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.104s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.140s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.161s] [ 79%] Built target realsense2_camera_msgs
[0.183s] [ 80%] Built target realsense2_camera_msgs__py
[0.207s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.235s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.235s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.235s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.339s] running egg_info
[0.340s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.340s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.340s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.342s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.342s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.377s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.390s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs -- -j16 -l16
[0.391s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs
[0.401s] -- Install configuration: ""
[0.401s] -- Execute custom install script
[0.401s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.402s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.402s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.402s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.402s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.402s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
